,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {FD0D1AA4-77C0-428A-A0E6-3A0F86AC6D08}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,82
,,,Required: ,False
,,,SourceField: ,AITSNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
ANRCNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {5E779873-E80F-4F81-A763-1F426DFAA8EA}}
,,,IMEMode: ,0
Name,Type,Size,Property,Value
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,83
,,,Required: ,False
,,,SourceField: ,ANRCNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SUBMCDNS,Short Text,8,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {B4780B5E-361B-4FC7-A6FB-E8998A9D73A2}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,84
,,,Required: ,False
,,,SourceField: ,SUBMCDNS
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CD113,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {75AF61E9-DDEF-4627-80B6-B6298F24D3FA}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,85
,,,Required: ,False
,,,SourceField: ,CD113
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CD114,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
Name,Type,Size,Property,Value
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {09494E77-D705-475A-8237-E126EA8C728E}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,86
,,,Required: ,False
,,,SourceField: ,CD114
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CD115,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {22F10B74-89E7-42C9-B616-FE3F50AA93CD}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,87
,,,Required: ,False
,,,SourceField: ,CD115
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDU2,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {523B5E14-022F-4515-AE1F-5AEA9014470D}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,88
,,,Required: ,False
,,,SourceField: ,SLDU2
,,,SourceTable: ,GEO_HEADER_SF1
Name,Type,Size,Property,Value
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDU3,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {6A778F32-319E-4206-B85B-60E3B12D9CE8}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,89
,,,Required: ,False
,,,SourceField: ,SLDU3
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDU4,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {7C337827-7B11-47D9-9CDD-91BD749D9CE0}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,90
,,,Required: ,False
,,,SourceField: ,SLDU4
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDL2,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
Name,Type,Size,Property,Value
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {81F9FD96-3E79-4413-811B-12512AF2AC12}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,91
,,,Required: ,False
,,,SourceField: ,SLDL2
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDL3,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {3771A316-9765-4C60-B236-FE1A6835FC6B}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,92
,,,Required: ,False
,,,SourceField: ,SLDL3
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
SLDL4,Short Text,3,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {FAB64DB7-FFC5-472D-B63A-16E325346864}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,93
,,,Required: ,False
,,,SourceField: ,SLDL4
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
AIANHHSC,Short Text,2,,
,,,AggregateType: ,-1
Name,Type,Size,Property,Value
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {ADD545A9-164D-436D-A3B0-3741095AEB3F}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,94
,,,Required: ,False
,,,SourceField: ,AIANHHSC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CSASC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {9B884033-D3E4-4F2A-A16F-B946E4EC74A6}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,95
,,,Required: ,False
,,,SourceField: ,CSASC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
CNECTASC,Short Text,2,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {9D1984DC-EDD4-4DC1-BC85-FFCE473C291F}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,96
Name,Type,Size,Property,Value
,,,Required: ,False
,,,SourceField: ,CNECTASC
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
MEMI,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {07625C38-9776-46FF-A7A0-C43AD56ABBCF}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,97
,,,Required: ,False
,,,SourceField: ,MEMI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
NMEMI,Short Text,1,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {80C0751F-49A7-450A-9BE5-807DA3375B41}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,98
,,,Required: ,False
,,,SourceField: ,NMEMI
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
PUMA,Short Text,5,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
Name,Type,Size,Property,Value
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {C536DE3B-5B4C-4EDC-B660-712779C8E827}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,99
,,,Required: ,False
,,,SourceField: ,PUMA
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
RESERVED,Short Text,18,,
,,,AggregateType: ,-1
,,,AllowZeroLength: ,True
,,,AppendOnly: ,False
,,,Attributes: ,Variable Length
,,,CollatingOrder: ,General
,,,ColumnHidden: ,False
,,,ColumnOrder: ,Default
,,,ColumnWidth: ,Default
,,,DataUpdatable: ,False
,,,DisplayControl: ,Text Box
,,,GUID: ,{guid {A86D01D6-37CD-4803-8A2E-954098E8C877}}
,,,IMEMode: ,0
,,,IMESentenceMode: ,3
,,,OrdinalPosition: ,100
,,,Required: ,False
,,,SourceField: ,RESERVED
,,,SourceTable: ,GEO_HEADER_SF1
,,,TextAlign: ,General
,,,UnicodeCompression: ,False
